#Ž©Ž¡‘ÌƒR[ƒh•\i2007”N7ŒŽŽž“_j{07”N04”NŽQ‰@‘Iƒf[ƒ^ƒV[ƒg{07”N“s“¹•{Œ§‹c‘I‚Ì“Š•[—L–³
#—L—LŒ ŽÒ”A“Š“Š•[ŽÒ”A—¦“Š•[—¦A·07”N‚Ì“Š•[—¦|04”N‚Ì“Š•[—¦AŒ§–³“Š–³“Š•[‚Ì‚Æ‚«TRUE
ƒR[ƒh,“s“¹•{Œ§,Ž©Ž¡‘Ì1,Ž©Ž¡‘Ì2,Žs‹æ’¬‘º,ŽQ—L’j07,ŽQ—L—07,ŽQ—LŒv07,ŽQ“Š’j07,ŽQ“Š—07,ŽQ“ŠŒv07,ŽQ—¦’j07,ŽQ—¦—07,ŽQ—¦Œv07,ŽQ—¦’j04,ŽQ—¦—04,ŽQ—¦Œv04,ŽQ·’j07,ŽQ·—07,ŽQ·Œv07,Œ§–³“Š07
01100,–kŠC“¹,ŽD–yŽs,,ŽD–yŽs,,,,,,,,,,,,,,,,
01101,–kŠC“¹,ŽD–yŽs,’†‰›‹æ,ŽD–yŽs’†‰›‹æ,,,,,,,,,,,,,,,,
01102,–kŠC“¹,ŽD–yŽs,–k‹æ,ŽD–yŽs–k‹æ,,,,,,,,,,,,,,,,
01103,–kŠC“¹,ŽD–yŽs,“Œ‹æ,ŽD–yŽs“Œ‹æ,,,,,,,,,,,,,,,,
01104,–kŠC“¹,ŽD–yŽs,”’Î‹æ,ŽD–yŽs”’Î‹æ,,,,,,,,,,,,,,,,
01105,–kŠC“¹,ŽD–yŽs,–L•½‹æ,ŽD–yŽs–L•½‹æ,,,,,,,,,,,,,,,,
01106,–kŠC“¹,ŽD–yŽs,“ì‹æ,ŽD–yŽs“ì‹æ,,,,,,,,,,,,,,,,
01107,–kŠC“¹,ŽD–yŽs,¼‹æ,ŽD–yŽs¼‹æ,,,,,,,,,,,,,,,,
01108,–kŠC“¹,ŽD–yŽs,Œú•Ê‹æ,ŽD–yŽsŒú•Ê‹æ,,,,,,,,,,,,,,,,
01109,–kŠC“¹,ŽD–yŽs,Žèˆî‹æ,ŽD–yŽsŽèˆî‹æ,,,,,,,,,,,,,,,,
01110,–kŠC“¹,ŽD–yŽs,´“c‹æ,ŽD–yŽs´“c‹æ,,,,,,,,,,,,,,,,
01202,–kŠC“¹,,”ŸŠÙŽs,”ŸŠÙŽs,,,,,,,,,,,,,,,,
01203,–kŠC“¹,,¬’MŽs,¬’MŽs,,,,,,,,,,,,,,,,
01204,–kŠC“¹,,ˆ®ìŽs,ˆ®ìŽs,,,,,,,,,,,,,,,,
01205,–kŠC“¹,,Žº—–Žs,Žº—–Žs,,,,,,,,,,,,,,,,
01206,–kŠC“¹,,‹ú˜HŽs,‹ú˜HŽs,,,,,,,,,,,,,,,,
01207,–kŠC“¹,,‘ÑLŽs,‘ÑLŽs,,,,,,,,,,,,,,,,
01208,–kŠC“¹,,–kŒ©Žs,–kŒ©Žs,,,,,,,,,,,,,,,,
01209,–kŠC“¹,,—[’£Žs,—[’£Žs,,,,,,,,,,,,,,,,
01210,–kŠC“¹,,ŠâŒ©‘òŽs,ŠâŒ©‘òŽs,,,,,,,,,,,,,,,,
01211,–kŠC“¹,,–Ô‘–Žs,–Ô‘–Žs,,,,,,,,,,,,,,,,
01212,–kŠC“¹,,—¯–GŽs,—¯–GŽs,,,,,,,,,,,,,,,,
01213,–kŠC“¹,,“Ï¬–qŽs,“Ï¬–qŽs,,,,,,,,,,,,,,,,
01214,–kŠC“¹,,’t“àŽs,’t“àŽs,,,,,,,,,,,,,,,,
01215,–kŠC“¹,,”ü‰SŽs,”ü‰SŽs,,,,,,,,,,,,,,,,
01216,–kŠC“¹,,ˆ°•ÊŽs,ˆ°•ÊŽs,,,,,,,,,,,,,,,,
01217,–kŠC“¹,,]•ÊŽs,]•ÊŽs,,,,,,,,,,,,,,,,
01218,–kŠC“¹,,Ô•½Žs,Ô•½Žs,,,,,,,,,,,,,,,,
01219,–kŠC“¹,,–ä•ÊŽs,–ä•ÊŽs,,,,,,,,,,,,,,,,
